||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--input||str||The name of the image file containing the particle data||
||--model||str||The map to use as a starting point for refinement||
||--filterout|| ||Filters output particles to match projections||
||--angstep||float||Angular separation of projections. Default 9.0 degrees.||
||--sym|| ||Specify symmetry - choices are: c<n>, d<n>, tet, oct, icos.||
||--simalign||str||Default=auto. The name of an 'aligner' to use prior to comparing the images||
||--simaligncmp||str||Default=auto. Name of the aligner along with its construction arguments||
||--simralign||str||Default=auto. The name and parameters of the second stage aligner which refines the results of the first alignment||
||--simraligncmp||str||Default=auto. The name and parameters of the comparitor used by the second stage aligner.||
||--simcmp||str||Default=auto. The name of a 'cmp' to be used in comparing the aligned images||
||--parallel, -P||str||Run in parallel, specify type:<option>=<value>:<option>=<value>. See http://blake.bcm.edu/emanwiki/EMAN2/Parallel||
||--threads||int||Number of threads to run in parallel on a single computer when multi-computer parallelism isn't useful||
||--path||str||The name of a directory where results are placed. Default = create new ptclmap_xx||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
