||option||type||description||
||-h, --help|| ||show this help message and exit||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--shrink3d||int||Shrink the class-averages and make a downsampled variance map||
||--reslimit||float||Low-pass filter the individual maps to target the variance to the specified resolution in A. Variance maps cannot be filtered as a post-processing operation. Default = 10||
||--input||str||The name of the image containing the particle data||
||--usefilt||str||Specify a particle data file that has been low pass or Wiener filtered. Has a one to one correspondence with your particle data. If specified will be used in projection matching routines, and elsewhere.||
||--path||str||The name of a directory where results of e2refine_easy.py are placed. If unspecified will generate one automatically of type refine_??.||
||--output||str||The name of a directory where the variance calculated should be placed. If unspecified will generate one automatically of type refinevar_??.||
||--mass||float||The mass of the particle in kilodaltons, used to run normalize.bymass. If unspecified nothing happens. Requires the --apix argument.||
||--apix||float||The angstrom per pixel of the input particles. This argument is required if you specify the --mass argument. If unspecified, the convergence plot is generated using either the project apix, or if not an apix of 1.||
||--nmodels||int||The number of different bootstrap models to generate for the variance computation. Default=10||
||--iteration||int||The refinement iteration to use as a basis for the variance map||
||--volfiles|| ||This will bypass the construction of the individual resampled models, and use files previously generated with the --keep3d options||
||--threads||int||Number of threads to run in parallel on a single computer when multi-computer parallelism isn't useful||
||--sym|| ||Specify symmetry - choices are: c<n>, d<n>, h<n>, tet, oct, icos||
||--classkeep||float||The fraction of particles to keep in each class, based on the similarity score generated by the --cmp argument.||
||--classkeepsig|| ||Change the keep ('--keep') criterion from fraction-based to sigma-based.||
||--classiter||int||The number of iterations to perform. Default is 1.||
||--classalign||str||If doing more than one iteration, this is the name and parameters of the 'aligner' used to align particles to the previous class average.||
||--classaligncmp||str||This is the name and parameters of the comparitor used by the fist stage aligner  Default is dot.||
||--classralign||str||The second stage aligner which refines the results of the first alignment in class averaging. Default is None.||
||--classraligncmp||str||The comparitor used by the second stage aligner in class averageing. Default is dot:normalize=1.||
||--classaverager||str||The averager used to generate the class averages. Default is 'mean'.||
||--classcmp||str||The name and parameters of the comparitor used to generate similarity scores, when class averaging. Default is 'dot:normalize=1'||
||--classnormproc||str||Normalization applied during class averaging||
||--classrefsf|| ||Use the setsfref option in class averaging to produce better filtered averages.||
||--prefilt|| ||Filter each reference (c) to match the power spectrum of each particle (r) before alignment and comparison||
||--pad||int||To reduce Fourier artifacts, the model is typically padded by ~25 percent - only applies to Fourier reconstruction||
||--recon|| ||Reconstructor to use see e2help.py reconstructors -v||
||--m3dkeep||float||The percentage of slices to keep in e2make3d.py||
||--m3dkeepsig|| ||The standard deviation alternative to the --m3dkeep argument||
||--m3dsetsf|| ||The standard deviation alternative to the --m3dkeep argument||
||--m3diter||int||The number of times the 3D reconstruction should be iterated||
||--m3dpreprocess||str||Normalization processor applied before 3D reconstruction||
||--m3dpostprocess||str||Post processor to be applied to the 3D volume once the reconstruction is completed||
||--keep3d|| ||Keep all of the individual 3-D models used to make the variance map. This make take substantial disk space.||
||--lowmem|| ||Make limited use of memory when possible - useful on lower end machines||
||--parallel, -P||str||Run in parallel, specify type:<option>=<value>:<option>:<value>||
||--parallel, -P||str||Run in parallel, specify type:<option>=<value>:<option>:<value>||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
