||option||type||description||
||-h, --help|| ||show this help message and exit||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--invert|| ||Invert the contrast of the tomograms in output files (default false). If specified _proctag tomograms will be generated.||
||--proctag|| ||Tag added to the name of each tomogram when using the proc options. Default is 'preproc'.||
||--proc1|| ||If specified _proctag files will be generated. Typical = filter.lowpass.gauss:cutoff_abs=.25||
||--proc2|| ||If specified _proctag tomograms will be generated. Typical = filter.highpass.gauss:cutoff_pixels=5||
||--proc3|| ||If specified _proctag tomograms will be generated.||
||--proc4|| ||If specified _proctag tomograms will be generated. Typical = threshold.clampminmax.nsigma:nsigma=3||
||--proc5|| ||If specified _proctag tomograms will be generated.||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
