{{{

usage: prog [options] <volume file> <Angstroms per pixel> <resolution> <threshold>
	
	WARNING: This program is still under development

	Identifies alpha helices and beta sheets in maps at subnanometer resolutions

}}}


||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--atoms, -A||str||pseudoatoms file||
||--atomswt, -P||float||pseudoatom weight||
||--coeff, -C||str||helix correlation file||
||--coeffwt, -H||float||helix correlation weight||
||--skeleton, -S||str||skeleton file||
||--skeletonwt, -W||float||skeleton weight||
||--helixlength, -L||float||helix length om angstroms||
||--da, -D||float||helix angular search step||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
