||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--newpath||str||Path to the classified results. Default = multinoali_XX||
||--oldpath||str||Path to the original refinement||
||--models, --model||str||Comma separated list of reference maps used for classification. If a single map is provided, data will be split into two groups based on similarity to the single map.||
||--simcmp||str||The name of a 'cmp' to be used in comparing the aligned images. eg- frc:minres=80:maxres=20. Default=ccc||
||--threads||int||Number of threads.||
||--randomphase||float||Randomize initial model to certain frequency.||
||--parallel||str||Parallel option.||
||--iter||int||Number of iterations.||
||--mask||str||Name of an optional mask file. The mask is applied to the input models to focus the classification on a particular region of the map. Consider e2classifyligand.py instead.||
||--breaksym|| ||breaksym||
||--symcopy|| ||symcopy||
||--nomask|| ||no mask||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
