||option||type||description||
||-h, --help|| ||show this help message and exit||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--path||str||path||
||--iter||int||iteration number||
||--nframe||int||number of frames in the trajectory||
||--parminit||str||compare to another parm file instead of xform in header||
||--replace3d||str||replace the 3D map used for trajectory||
||--mask||str||specify mask to use. will use mask from refinement by default||
||--nstd||float||build trajectories from -n x std to n x std of eigenvalues. default is 2||
||--nptcl||int||number of particle per average. default is 500||
