||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--saveali|| ||Save a stack file (aliptcls_XX.hdf) containing the aligned particles.||
||--path||str||Path to a folder with existing e2a2d_align results (default = 2da_XX)||
||--iter||int||Iteration number within path. Default = highest existing iteration||
||--scorebestset||int||Will extract the N particles with the best scores to make a new set||
||--scorebands||int||If specified will generate averages over N bands of 'score' values, including only particles in each band.||
||--scorebandsali||int||If specified will generate averages over N bands of 'score' values, including only particles in each band, and iteratively realigning in each band.||
||--scoreprogressive||int||If specified will generate progressive averages over N bands of 'score' values, including all particles starting with the best through the progressive bands.||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
