Running e2refinetorelion3d.py
{{{

usage:  prog [options] <set name> <reference map name>

This program will extract the necessary parameters from an EMAN2 refinement and

Examples:

       [-h] [--version] [--generate_doc] [--randomizemodel RANDOMIZEMODEL]
       [--greyscale] [--symmgroup SYMMGROUP] [--symmnumber SYMMNUMBER]
       [--ctfcorrect] [--dataphaseflipped] [--ignoretofirstpeak]
       [--lowpass LOWPASS] [--particle_mask_diameter PARTICLE_MASK_DIAMETER]
       [--solventmask SOLVENTMASK] [--healpix HEALPIX]
       [--auto_healpix AUTO_HEALPIX] [--offsetrange OFFSETRANGE]
       [--offsetstep OFFSETSTEP] [--threads THREADS] [--maxmemory MAXMEMORY]
       [--amplitudecontrast AMPLITUDECONTRAST] [--intensitycorrection]
       [--print_symmetry] [--nearest_neighbor] [--pad PAD]
       [--limit_tilt LIMIT_TILT] [--verbose VERBOSE] [--onlyflipphase]
       [--ppid PPID]
       [positionalargs [positionalargs ...]]

}}}


||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--randomizemodel|| ||Optionally randomize the phases of the initial model to this resolution (in Angstroms)||
||--greyscale|| ||Is the reference map in greyscale?||
||--symmgroup|| ||Symmetry group||
||--symmnumber||int||Symmetry number||
||--ctfcorrect|| ||(T/F)Do CTF Correction?||
||--dataphaseflipped|| ||(T/F)Has the data been phase flipped already?||
||--ignoretofirstpeak|| ||(T/F)Ignore CTF's until the first peak?||
||--lowpass||float||Initial low-pass filter for the reference map (Ang)||
||--particle_mask_diameter||float||Diameter of the soft spherical image mask in angstroms||
||--solventmask||str||Location of the mask to be used||
||--healpix||str||Angular Sampling Interval (Degrees)||
||--auto_healpix||str||Local angular search value||
||--offsetrange||float||Offset search range (pix)||
||--offsetstep||float||Offset search step (pix)||
||--threads||int||# of threads||
||--maxmemory||float||Maximum memory (in GB) available for each thread||
||--amplitudecontrast||float||Amplitude Contrast value for the micrographs||
||--intensitycorrection|| ||(T/F)Perform intensity-scale corrections on image groups?||
||--print_symmetry|| ||Print all symmetry transformation matrices, and exit||
||--nearest_neighbor|| ||Perform nearest-neighbor instead of linear Fourier-space interpolation||
||--pad||int||Padding factor||
||--limit_tilt||int||Limited tilt angle: positive for keeping side views, negative for keeping top views||
||--verbose||int||Set the level of verbosity for the code||
||--onlyflipphase|| ||(T/F)Only flip phases?||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
