||option||type||description||
||-h, --help|| ||show this help message and exit||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--untiltdata||str||Stack of untilted images||
||--tiltdata||str||Stack of tilted images||
||--volume||str||3D volume to validate||
||--maxtiltangle||float||Maximum tiltangle permitted when finding tilt distances||
||--quaternion|| ||Use Quaterions for tilt distance computation||
||--sym||str||The recon symmetry||
||--docontourplot|| ||Compute a contour plot||
||--tiltrange||int||The angular tiltrange to search||
||--align||str||The name of a aligner to be used in comparing the aligned images||
||--cmp||str||The name of a 'cmp' to be used in comparing the aligned images||
||--delta||float||The angular step size for alingment||
||--shrink||int||Optionally shrink the input particles by an integer amount prior to computing similarity scores. For speed purposes. Defulat = 0, no shrinking||
||--simcmp||str||The name of a 'cmp' to be used in comparing the aligned images (default=ccc)||
||--simalign||str||The name of an 'aligner' to use prior to comparing the images (default=rotate_translate)||
||--simaligncmp||str||Name of the aligner along with its construction arguments (default=ccc)||
||--simralign||str||The name and parameters of the second stage aligner which refines the results of the first alignment||
||--simraligncmp||str||The name and parameters of the comparitor used by the second stage aligner. (default=dot).||
||--parallel||str||Parallelism string||
||--verbose||int||verbose level [0-9], higher number means higher level of verboseness||
||--path||str||The folder the results are placed||
||--radcut||float||For use in the GUI, truncate the polar plot after R. -1 = no truncation||
||--gui|| ||Start the GUI for viewing the tiltvalidate plots||
||--planethres||float||Maximum out of plane threshold for the tiltaxis. 0 = perfectly in plane, 1 = normal to plane||
||--datalabelscolor||str||Set the color of the data labels. Any vaild matplotlib color is ok||
||--datalabels|| ||Add data labels to the plot||
||--colorzaxis|| ||Color scatter dots by Z axis||
||--eulerfile||str||Euler angles file, to create tiltdistance from pre-aligned particles. Format is: imgnum, name, az, alt, phi||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
