||option||type||description||
||-h, --help|| ||show this help message and exit||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--hires|| ||Perform CTF processing for projects targeting 2-6 A resolution||
||--midres|| ||Perform CTF processing for projects targeting 7-15 A resolution||
||--lores|| ||Perform CTF processing for projects targeting 15-30 A resolution||
||--apix||float||Angstroms per pixel for all images||
||--voltage||float||Microscope voltage in KV||
||--cs||float||Microscope Cs (spherical aberation)||
||--fromscratch|| ||Force refitting of CTF from scratch, ignoring any previous fits.||
||--curdefocusfix|| ||Recomputes everything, but maintains the current particle-based defocus/astigmatism, including any manual adjustments||
||--astigmatism|| ||Includes astigmatism in automatic fitting (use e2rawdata first)||
||--phaseplate|| ||Include phase/amplitude contrast in CTF estimation. For use with hole-less phase plates.||
||--extrapad|| ||If particles were boxed more tightly than EMAN requires, this will add some extra padding||
||--invartype|| ||Which type of invariants to generate: (bispec,harmonic)||
||--snrfilt|| ||Apply a SNR filter to phase flipped output images||
||--missingonly|| ||Operates only on images with missing __ctf_flip_invar files, for cases where a previous run failed before completion||
||--highdensity|| ||If particles are very close together, this will interfere with SSNR estimation. If set uses an alternative strategy, but may over-estimate SSNR.||
||--invert|| ||Invert the contrast of the particles in output files (default false)||
||--outputonly|| ||Skips all of the initial steps, and just generates the final output, assuming previous steps completed successfully||
||--defocusmin||float||Minimum defocus in autofitting||
||--defocusmax||float||Maximum defocus in autofitting||
||--constbfactor||float||Set B-factor to fixed specified value, negative value autofits||
||--ac||float||Amplitude contrast (percentage, default 10)||
||--threads||int||Number of threads to run in parallel on the local computer||
||--minqual||int||Files with a quality value lower than specified will be skipped||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
