{{{

usage: Usage: e2spt_stat.py [options] 
Note that this program is not part of the original e2spt hierarchy, but is part of an experimental refactoring.

This program will look in an spt_XX folder at particle_parms_xx.json and show a quality histogram of the particles as compared to the alignment reference. Smaller values are better.

}}}


||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--path||str||Path to a folder containing current results (default = highest spt_XX)||
||--iter||int||Iteration number within path. Default = auto||
||--bins||int||Number of bins to use in the histogram||
||--gui|| ||If set will open an interactive plot with the results||
||--mode||str||Which variable to histogram, score, coverage, alpha, tx, ty. default=score||
||--cmp||str||A comparitor used to generate new quality scores. Will add an additional column with --extract, otherwise replaces score for this run.||
||--multicmp|| ||If set will apply a range of different comparators to the aligned particle data and generate a multicolumn text file||
||--ref||str||A reference image to be used in conjunction with --cmp and --multicmp||
||--extract|| ||If set, will convert the .json file to a .txt file suitable for plotting. No histogramming is involved, this is a per-particle conversion||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
