||option||type||description||
||-h, --help|| ||show this help message and exit||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--output||str||Output .143 resolution volume||
||--outfilt||str||Output locally filtered average volume||
||--outfilte||str||Apply the local filter to the even map as well and write to specified file||
||--outfilto||str||Apply the local filter to the odd map as well and write to specified file||
||--localsize||int||Size in pixels of the local region to compute the resolution in||
||--overlap||int||Amount of oversampling to use in local resolution windows. Larger value -> larger output map||
||--apix||float||A/pix to use for the comparison (default uses Vol1 apix)||
||--cutoff||float||fsc cutoff. default is 0.143||
||--gauss|| ||use gaussian filter instead of tophat||
||--mask||str||Mask to apply to both input images before calculation||
||--threads||int||Number of threads to run in parallel on the local computer||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbosity [0-9]. Larger values produce more output.||
||--verbose, -v||int||verbosity [0-9]. Larger values produce more output.||
