{{{

usage: prog [options] 
For more information on ctffind3 please see: Mindell, JA, Grigorieff N.  2003.  Accurate determination of local defocus and specimen tilt in electron microscopy. J Struct Biol. 142:334-47.

}}}


||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--apix||float||The angstrom per pixel of the micrographs||
||--cs||float||The spherical aberration of the microscope||
||--voltage||float||The voltage (in kV) of the microscope||
||--ac||float||The amplitude contrast of the micrographs||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--importrelionstar|| ||Import CTFFIND3 data in Relion STAR format. Put STAR files in 'ctffind3' folder||
||--importctffind3|| ||Import ctffind3 data?||
||--importctffind4|| ||Import ctffind4 data?||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--allmicrographs|| ||Run Ctffind3 on all micrographs in the micrographs directory?||
||--maxres||float||The highest resolution to be fitted (Angstroms)||
||--minres||float||The lowest resolution to be fitted (Angstroms)||
||--defocusmin||float||The starting defocus value for grid search (microns)||
||--defocusmax||float||The end defocus value for grid search (microns)||
||--defocusstep||float||The step width for grid search (microns)||
||--runctffind3|| ||Run ctffind3 on the selected micrographs?||
||--runctffind4|| ||Run ctffind4 on the selected micrographs?||
||--windowsize||int||The amplitude contrast of the micrographs||
