||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--tomo||str||File name of reconstructed tomogram.||
||--ptclin||str||File name of input 3D particles.||
||--edf||str||IMOD .edf file name.||
||--ptclout||str||File name of output 2D extracted particles.||
||--unbin||float||Unbin factor from input particles/tomogram to raw tilt. If unspecified, the program will calculate from the Apix of the header.||
||--boxsz||int||Box size of extracted 2D particles.||
||--defcol||int||Which column of ctf file is the defocus||
||--weight|| ||Weight the particles by the variance of defocus.||
||--ctffile||str||Estimated CTF||
