||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--input||str||this is redundant with supplying the image stack directly after the program name.||
||--output||str||optional file name to save the stack with a filled wedge.||
||--fillimage||str||the iamge to use to fill in the missing wedge of the images in --input. Ideally, this is the average of the aligned images in --input, or the reference the images in --input were aligned to.||
||--fillwithnoise|| ||this will fill the missing wedge with gaussian noise. --matchto will be turned on by default if this option is supplied.||
||--matchto|| ||this will match the power spectrum of each image in --input to that --fillimage so that things are properly normalized.||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--subset||int||Default=0 (not used). Plot only this substet of transforms from the hdf stack or json file provided.||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
