{{{

usage: Calculates, plots and optionally averages the FSC between multiple images and a reference.

}}}


||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--input||str||Volume or stack of volumes to be compared to --ref||
||--path||str||Results directory. If not specified, defaults to e2sptfscs/||
||--ref||str||Volume that will be 'static' (the 'reference' to which volumes in --input will be aligned to). The format MUST be '.hdf' or '.mrc' ||
||--nocolor|| ||Turns the ouput png(s) into grey scale figures. Instead of using different colors to distinguish between various curves on the same plot, this option will have the program automatically use different markers in black and white for each curve.||
||--sym||str||Will symmetrize --ref and --input prior to FSC computation.||
||--mask||str||Mask processor applied to particles before fsc computation. Default is mask.sharp:outer_radius=-2||
||--mirror|| ||If set, it will generate a mirrored version of --ref and recompute FSCs against it. This will be IN ADDITION to FSC computation of --input against the original, unmirrored --ref.||
||--averagefscs|| ||Default=False. Averages FSC curves if --input contains multiple images.||
||--parallel|| ||Parallelism. See http://blake.bcm.edu/emanwiki/EMAN2/Parallel||
||--apix||float||Provide --apix for automatic FSC calculation if you supply --plotonly and no volumes for --input and --ref, or if the apix of these is wrong.||
||--maxres||float||How far in resolution to extend the FSC curve on the x axis; for example, to see up to 20anstroms, provide --maxres=1.0. Default=15||
||--cutoff||str||Comma separated values of cutoff thresholds to plot as horizontal lines. Default=0.5, to turn of supply 'None'. ||
||--smooth|| ||Smooth out FSC curves by taking the average of a low value with a subsequent maxima.||
||--smooththresh||float||If --smooth is provided the curve will be smoothed only up to this resolution. Default is 100.||
||--polydegree||int||Degree of the polynomial to fit.||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID.||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--plotonly||str||FSC curves to plot in separate plots. Skips fsc curve generation. Provide .txt. files separated by commas --plotonly=file1.txt,file2.txt,file3.txt etc...||
||--singleplot|| ||It --plotonly provided, all FSC curves will be on the same plot/figure||
