||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--timing|| ||Report on the time required for each step of each refinement run||
||--timingbypath|| ||Report on the CPU time required in each refine_xx folder||
||--resolution|| ||generates a resolution and convergence plot for a single refinement run.||
||--resolution_all|| ||generates resolution plot with the last iteration of all refine_xx directories||
||--resolution_vsref||str||Computes the FSC between the last iteration of each refine_xx directory and a specified reference map. Map must be aligned, but will be rescaled if necessary.||
||--evalptclqual|| ||Evaluates the particle-map agreement using the refine_xx folder name. This may be used to identify bad particles.||
||--evalclassqual|| ||Evaluates the class-average-projection agreement using the refine_xx folder name.||
||--extractorientptcl||str||Extracts the particles from a refinement with per-particle orientation information. If HDF output, will store as xform_align3d in header.||
||--anisotropy||int||Specify a class-number (more particles better). Will use that class to evaluate magnification anisotropy in the data. ||
||--evalclassdetail|| ||If specified with evalclassqual, will generate individual FRC curves for each class average in the even subset||
||--includeprojs|| ||If specified with --evalptclqual, projections will be written to disk for easy comparison.||
||--iter||int||If a refine_XX folder is being used, this selects a particular refinement iteration. Otherwise the last complete iteration is used.||
||--mask||str||Mask to be used to focus --evalptclqual and other options. May be useful for separating heterogeneous data.||
||--sym||str||Symmetry to be used in searching adjacent unit cells, default from refine_xx parms||
||--threads||int||Number of threads to run in parallel on a single computer when multi-computer parallelism isn't useful||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
