WARNING: This program is currently considered experimental. Contact sludtke@bcm.edu before using it for any serious project
||option||type||description||
||-h, --help|| ||show this help message and exit||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--shrink, -S||int||shrink factor for initial search, default=auto||
||--shrink, -S||int||shrink factor for initial search, default=auto||
||--num, -N||int||Number of initial alternative positions, default=5||
||--num, -N||int||Number of initial alternative positions, default=5||
||--epsilon, -E||float||final target accuracy, default=.01||
||--epsilon, -E||float||final target accuracy, default=.01||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
