||option||type||description||
||-h, --help|| ||show this help message and exit||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--averager||str||Default=mean.tomo. The type of averager used to produce the class average.||
||--averagehalves|| ||Default=False. This will average the even and odd volumes.||
||--input||str||Default=None. Subtiltseries file to process. If processing a single file, --inputstem will work too, but you can also just provide the entire filename here --input=subt00.hdf||
||--inputstem||str||Default=None. Aligned tilt series. String common to all files to be processed, in the current folder. For example, if you have many subtiltseries named subt00.hdf, subt01.hdf, ...subt99.hdf, you would supply --stem=subt to have all these processed.||
||--nolog|| ||Default=False. Turn off recording of the command ran for this program onto the .eman2log.txt file||
||--nonewpath|| ||Default=False. If True, a new --path directory will not be made. Therefore, whatever is sepcified in --path will be used as the output directory. Note that this poses the risk of overwriting data.||
||--normproc||str||default=None. Normalization processor to apply to the reconstructed halves; e.g., --normproc=normalize.edgemean.||
||--pad2d||float||Default=0.0. Padding factor (e.g., 2.0, to make the box twice as big) to zero-pad the 2d images in the tilt series for reconstruction purposes (the final reconstructed subvolumes will be cropped back to the original size though).||
||--pad3d||float||Default=0.0. Padding factor (e.g., 2.0, to make the box twice as big) to zero-pad the volumes for reconstruction purposes (the final reconstructed subvolumes will be cropped back to the original size though).||
||--path||str||Default=sptintrafsc. Directory to save the results.||
||--ppid||int||default=-1. Set the PID of the parent process, used for cross platform PPID.||
||--savehalftiltseries|| ||Default=False. If this parameter is on, the odd and even subtiltseries will be saved.||
||--savehalfvolumes|| ||Default=False. If this parameter is on, the odd and even volumes will be saved.||
||--reconstructor||str||Default=fourier:mode=gauss_2. The reconstructor to use to reconstruct the tilt series into a tomogram. Type 'e2help.py reconstructors' at the command line to see all options and parameters available. To specify the interpolation scheme for the fourier reconstructor, specify 'mode'. Options are 'nearest_neighbor', 'gauss_2', 'gauss_3', 'gauss_5'. For example --reconstructor=fourier:mode=gauss_5 ||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
