||option||type||description||
||-h, --help|| ||show this help message and exit||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--bits||int||Bits to retain in the output file, 0 or 2-16. 0 is a flag indicating the native floating point format.||
||--compresslevel||int||Compression level to use when writing. No impact on image quality, but large impact on speed. Default = 1||
||--nooutliers|| ||will set --range to eliminate a few of the most extreme values from both ends of the histogram||
||--range||str||Specify <minval>,<maxval> representing the largest and smallest values to be saved in the output file. Automatic if unspecified.||
||--sigrange||str||Specify <minsig>,<maxsig>, eg- 4,4 Number of standard deviations below and above the mean to retain in the output. Default is not to truncate. 4-5 is usually safe.||
||--outpath||str||Specify a destination folder for the compressed files. This will avoid overwriting existing files.||
||--threads||int||Compression requires significant CPU, this can significantly improve speed||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
