{{{

usage: prog [options] imagefile ...

	This program can be used to extract various metadata/header information from images of any file format,
	including BDB databases (though e2bdb.py has additional database-specific functionality).
	

}}}


||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||-H, --header|| ||Show all header information||
||-N, --number||int||Image number for single image info||
||-Q, --quality||int||Include only images with a single quality value (integer 0-9)||
||--dfmin||float||Include only images with defocus >= the specified value||
||--dfmax||float||Include only images with defocus <= the specified value||
||--nameonly|| ||Only display the matching filenames. No other info.||
||-s, --stat|| ||Show statistical information about the image(s).||
||-O, --outliers|| ||Statistics on number of outlier values, must be used with --stat||
||-E, --euler|| ||Show Euler angles from header||
||-a, --all|| ||Show info for all images in file||
||-C, --check|| ||Checks to make sure all image numbers are populated with images, and that all images have valid CTF parameters||
||-c, --count|| ||Just show a count of the number of particles in each file||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
