||option||type||description||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--threads||int||Number of alignment threads to run in parallel on a single computer||
||--iter||int||Iteration number within path. Default = start a new iteration||
||--saveali|| ||Save a stack file (aliptcls_XX.hdf) containing the aligned particles.||
||--path||str||Path to a folder where results should be stored, following standard naming conventions (default = m2d_XX)||
||--align||str||This is the aligner used to align particles to the previous class average. Default is None.||
||--aligncmp||str||The comparitor used for the --align aligner. Default is dot.||
||--ralign||str||This is the second stage aligner used to refine the first alignment. This is usually the 'refine' aligner.||
||--raligncmp||str||The comparitor used by the second stage aligner.||
||--cmp||str||The comparitor used to generate quality scores for the purpose of particle exclusion in classes, strongly linked to the keep argument.||
||--verbose, -v||int||verbose level [0-9], higher number means higher level of verboseness||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
